Product ID,Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method,Rating,Reviews
P001,10001,2024-01-01,Electronics,iPhone 14 Pro,2,999.99,1999.98,North America,Credit Card,4,Excellent quality and value. Highly recommend.
P002,10002,2024-01-02,Home Appliances,Dyson V11 Vacuum,1,499.99,499.99,Europe,PayPal,3,It works as described, but the quality is just so-so.
P003,10003,2024-01-03,Clothing,Levi's 501 Jeans,3,69.99,209.97,Asia,Debit Card,5,Works perfectly and is incredibly well-made.
P004,10004,2024-01-04,Books,The Da Vinci Code,4,15.99,63.96,North America,Credit Card,5,Brilliant! I would definitely buy this again.
P005,10005,2024-01-05,Beauty Products,Neutrogena Skincare Set,1,89.99,89.99,Europe,PayPal,4,Absolutely fantastic! Exceeded all my expectations.
P006,10006,2024-01-06,Sports,Nike Air Max 270,2,150.0,300.0,Asia,Credit Card,4,Top-notch quality. You won't be disappointed.
P007,10007,2024-01-07,Electronics,Samsung Galaxy S22,1,799.99,799.99,North America,Debit Card,4,Excellent quality and value. Highly recommend.
P008,10008,2024-01-08,Home Appliances,Keurig K-Elite Coffee Maker,1,129.99,129.99,Europe,PayPal,5,Brilliant! I would definitely buy this again.
P009,10009,2024-01-09,Clothing,Adidas Ultraboost,2,180.0,360.0,Asia,Credit Card,4,I'm so happy with this. It's exactly what I wanted.
P010,10010,2024-01-10,Books,To Kill a Mockingbird,5,12.99,64.95,North America,Credit Card,4,Love it! The design is great and it's very effective.
P011,10011,2024-01-11,Beauty Products,Fenty Beauty Foundation,1,36.0,36.0,Europe,PayPal,5,Brilliant! I would definitely buy this again.
P012,10012,2024-01-12,Sports,Yoga Mat,3,29.99,89.97,Asia,Debit Card,5,I'm so happy with this. It's exactly what I wanted.
P013,10013,2024-01-13,Electronics,Apple Watch Series 8,1,399.0,399.0,North America,Credit Card,5,A truly wonderful product. I'm very impressed.
P014,10014,2024-01-14,Home Appliances,Instant Pot Duo,1,89.99,89.99,Europe,Credit Card,5,Top-notch quality. You won't be disappointed.
P015,10015,2024-01-15,Clothing,Patagonia Better Sweater,1,139.0,139.0,Asia,PayPal,4,A perfect product. Does everything it promises.
P016,10016,2024-01-16,Books,1984 by George Orwell,4,9.99,39.96,North America,Debit Card,4,Absolutely fantastic! Exceeded all my expectations.
P017,10017,2024-01-17,Beauty Products,La Mer Moisturizing Cream,1,190.0,190.0,Europe,Credit Card,4,A truly wonderful product. I'm very impressed.
P018,10018,2024-01-18,Sports,Lululemon Align Leggings,2,98.0,196.0,Asia,PayPal,5,A perfect product. Does everything it promises.
P019,10019,2024-01-19,Electronics,Sony WH-1000XM5 Headphones,1,399.99,399.99,North America,Credit Card,4,Love it! The design is great and it's very effective.
P020,10020,2024-01-20,Home Appliances,Roomba i7+ Robot Vacuum,1,799.99,799.99,Europe,Debit Card,5,Excellent quality and value. Highly recommend.
P021,10021,2024-01-21,Clothing,Nike Dunk Low,3,110.0,330.0,Asia,Credit Card,2,It's okay. It does the job but nothing special.
P022,10022,2024-01-22,Books,The Great Gatsby,5,10.0,50.0,North America,PayPal,3,It's okay. It does the job but nothing special.
P023,10023,2024-01-23,Beauty Products,Dior Addict Lip Glow,1,35.0,35.0,Europe,Credit Card,5,Five stars! The best purchase I've made this year.
P024,10024,2024-01-24,Sports,Fitbit Charge 5,1,149.95,149.95,Asia,Debit Card,4,Top-notch quality. You won't be disappointed.
P025,10025,2024-01-25,Electronics,MacBook Air M2,1,1199.0,1199.0,North America,Credit Card,4,Works perfectly and is incredibly well-made.
P026,10026,2024-01-26,Home Appliances,Air Fryer,2,89.95,179.9,Europe,PayPal,4,Brilliant! I would definitely buy this again.
P027,10027,2024-01-27,Clothing,The North Face Jacket,1,250.0,250.0,Asia,Credit Card,4,A truly wonderful product. I'm very impressed.
P028,10028,2024-01-28,Books,Sapiens: A Brief History of Humankind,3,22.0,66.0,North America,Debit Card,3,There are better options out there, but this one is adequate.
P029,10029,2024-01-29,Beauty Products,Supergoop! Unseen Sunscreen,2,34.0,68.0,Europe,Credit Card,4,Brilliant! I would definitely buy this again.
P030,10030,2024-01-30,Sports,Peloton Bike,1,1445.0,1445.0,North America,PayPal,5,Love it! The design is great and it's very effective.
P031,10031,2024-01-31,Electronics,GoPro HERO11 Black,1,499.99,499.99,Europe,Credit Card,5,A truly wonderful product. I'm very impressed.
P032,10032,2024-02-01,Home Appliances,Blender,3,45.5,136.5,Asia,Debit Card,2,The product is average. Met my basic needs.
P033,10033,2024-02-02,Clothing,Uniqlo Airism T-shirt,5,19.9,99.5,North America,Credit Card,5,A truly wonderful product. I'm very impressed.
P034,10034,2024-02-03,Books,Atomic Habits,4,16.99,67.96,Europe,PayPal,4,Love it! The design is great and it's very effective.
P035,10035,2024-02-04,Beauty Products,The Ordinary Niacinamide,3,6.5,19.5,Asia,Credit Card,5,Works perfectly and is incredibly well-made.
P036,10036,2024-02-05,Sports,Wilson Evolution Basketball,2,59.99,119.98,North America,Debit Card,5,I'm so happy with this. It's exactly what I wanted.
P037,10037,2024-02-06,Electronics,Amazon Kindle Paperwhite,1,139.99,139.99,Europe,Credit Card,4,Brilliant! I would definitely buy this again.
P038,10038,2024-02-07,Home Appliances,Electric Kettle,2,25.0,50.0,Asia,PayPal,4,Excellent quality and value. Highly recommend.
P039,10039,2024-02-08,Clothing,Dr. Martens 1460 Boots,1,150.0,150.0,North America,Credit Card,4,Top-notch quality. You won't be disappointed.
P040,10040,2024-02-09,Books,Where the Crawdads Sing,3,14.99,44.97,Europe,Debit Card,5,Excellent quality and value. Highly recommend.
P041,10041,2024-02-10,Beauty Products,Glow Recipe Watermelon Glow,1,34.0,34.0,Asia,Credit Card,4,A perfect product. Does everything it promises.
P042,10042,2024-02-11,Sports,Manduka PRO Yoga Mat,1,120.0,120.0,North America,PayPal,3,I have mixed feelings about this product.
P043,10043,2024-02-12,Electronics,iPad Pro,1,799.0,799.0,Europe,Credit Card,4,I'm so happy with this. It's exactly what I wanted.
P044,10044,2024-02-13,Home Appliances,Toaster,4,30.0,120.0,Asia,Debit Card,4,Brilliant! I would definitely buy this again.
P045,10045,2024-02-14,Clothing,H&M Hoodie,3,24.99,74.97,North America,Credit Card,5,Brilliant! I would definitely buy this again.
P046,10046,2024-02-15,Books,The Silent Patient,2,13.99,27.98,Europe,PayPal,4,A truly wonderful product. I'm very impressed.
P047,10047,2024-02-16,Beauty Products,Laneige Lip Sleeping Mask,2,22.0,44.0,Asia,Credit Card,4,A perfect product. Does everything it promises.
P048,10048,2024-02-17,Sports,Gaiam Yoga Block,2,10.99,21.98,North America,Debit Card,5,A truly wonderful product. I'm very impressed.
P049,10049,2024-02-18,Electronics,Bose SoundLink Revolve,1,199.0,199.0,Europe,Credit Card,5,Five stars! The best purchase I've made this year.
P050,10050,2024-02-19,Home Appliances,Microwave Oven,1,99.99,99.99,Asia,PayPal,4,Love it! The design is great and it's very effective.
P051,10051,2024-02-20,Clothing,Zara Dress,1,79.9,79.9,North America,Credit Card,4,Excellent quality and value. Highly recommend.
P052,10052,2024-02-21,Books,Becoming by Michelle Obama,3,18.99,56.97,Europe,Debit Card,4,A truly wonderful product. I'm very impressed.
P053,10053,2024-02-22,Beauty Products,Charlotte Tilbury Pillow Talk Lipstick,1,34.0,34.0,Asia,Credit Card,4,Love it! The design is great and it's very effective.
P054,10054,2024-02-23,Sports,Resistance Bands Set,4,15.95,63.8,North America,PayPal,3,It's okay. It does the job but nothing special.
P055,10055,2024-02-24,Electronics,DJI Mini 3 Pro Drone,1,759.0,759.0,Europe,Credit Card,5,I'm so happy with this. It's exactly what I wanted.
P056,10056,2024-02-25,Home Appliances,Coffee Grinder,2,22.5,45.0,Asia,Debit Card,4,A perfect product. Does everything it promises.
P057,10057,2024-02-26,Clothing,Allbirds Wool Runners,1,95.0,95.0,North America,Credit Card,2,The product is average. Met my basic needs.
P058,10058,2024-02-27,Books,Educated by Tara Westover,2,15.0,30.0,Europe,PayPal,4,Love it! The design is great and it's very effective.
P059,10059,2024-02-28,Beauty Products,Tatcha The Water Cream,1,68.0,68.0,Asia,Credit Card,4,I'm so happy with this. It's exactly what I wanted.
P060,10060,2024-02-29,Sports,Dumbbell Set,1,75.0,75.0,North America,Debit Card,4,Brilliant! I would definitely buy this again.
P061,10061,2024-03-01,Electronics,Anker Power Bank,3,39.99,119.97,Europe,Credit Card,5,Five stars! The best purchase I've made this year.
P062,10062,2024-03-02,Home Appliances,Rice Cooker,2,40.0,80.0,Asia,PayPal,4,I'm so happy with this. It's exactly what I wanted.
P063,10063,2024-03-03,Clothing,Everlane The Day Glove,1,115.0,115.0,North America,Credit Card,2,I have mixed feelings about this product.
P064,10064,2024-03-04,Books,The Alchemist,5,13.0,65.0,Europe,Debit Card,4,Excellent quality and value. Highly recommend.
P065,10065,2024-03-05,Beauty Products,CeraVe Hydrating Cleanser,4,14.99,59.96,Asia,Credit Card,5,Five stars! The best purchase I've made this year.
P066,10066,2024-03-06,Sports,CamelBak Hydration Pack,1,85.0,85.0,North America,PayPal,5,A perfect product. Does everything it promises.
P067,10067,2024-03-07,Electronics,Logitech MX Master 3S Mouse,1,99.99,99.99,Europe,Credit Card,4,Brilliant! I would definitely buy this again.
P068,10068,2024-03-08,Home Appliances,Slow Cooker,1,49.99,49.99,Asia,Debit Card,3,It works as described, but the quality is just so-so.
P069,10069,2024-03-09,Clothing,Gucci Belt,1,460.0,460.0,North America,Credit Card,5,Excellent quality and value. Highly recommend.
P070,10070,2024-03-10,Books,The Four Agreements,3,7.99,23.97,Europe,PayPal,4,Love it! The design is great and it's very effective.
P071,10071,2024-03-11,Beauty Products,Drunk Elephant C-Firma Day Serum,1,80.0,80.0,Asia,Credit Card,1,Does not work as advertised. Extremely frustrating.
P072,10072,2024-03-12,Sports,Spalding NBA Street Basketball,2,24.99,49.98,North America,Debit Card,4,Excellent quality and value. Highly recommend.
P073,10073,2024-03-13,Electronics,Roku Streaming Stick 4K,2,49.99,99.98,Europe,Credit Card,4,A truly wonderful product. I'm very impressed.
P074,10074,2024-03-14,Home Appliances,Food Processor,1,120.0,120.0,Asia,PayPal,5,A truly wonderful product. I'm very impressed.
P075,10075,2024-03-15,Clothing,Ray-Ban Aviator Sunglasses,1,154.0,154.0,North America,Credit Card,4,I'm so happy with this. It's exactly what I wanted.
P076,10076,2024-03-16,Books,The Hobbit,4,11.5,46.0,Europe,Debit Card,5,A perfect product. Does everything it promises.
P077,10077,2024-03-17,Beauty Products,Kylie Cosmetics Lip Kit,1,29.0,29.0,Asia,Credit Card,4,A perfect product. Does everything it promises.
P078,10078,2024-03-18,Sports,Titleist Pro V1 Golf Balls,1,49.99,49.99,North America,PayPal,5,A perfect product. Does everything it promises.
P079,10079,2024-03-19,Electronics,Nintendo Switch,1,299.99,299.99,Europe,Credit Card,4,Love it! The design is great and it's very effective.
P080,10080,2024-03-20,Home Appliances,Waffle Maker,2,35.0,70.0,Asia,Debit Card,4,Excellent quality and value. Highly recommend.
P081,10081,2024-03-21,Clothing,Canada Goose Jacket,1,995.0,995.0,North America,Credit Card,5,Brilliant! I would definitely buy this again.
P082,10082,2024-03-22,Books,The Catcher in the Rye,3,9.0,27.0,Europe,PayPal,4,Top-notch quality. You won't be disappointed.
P083,10083,2024-03-23,Beauty Products,IT Cosmetics CC+ Cream,1,39.5,39.5,Asia,Credit Card,4,Works perfectly and is incredibly well-made.
P084,10084,2024-03-24,Sports,YETI Tundra 45 Cooler,1,299.99,299.99,North America,Debit Card,4,Works perfectly and is incredibly well-made.
P085,10085,2024-03-25,Electronics,Google Nest Hub,2,99.99,199.98,Europe,Credit Card,4,I'm so happy with this. It's exactly what I wanted.
P086,10086,2024-03-26,Home Appliances,Hand Mixer,3,20.0,60.0,Asia,PayPal,4,Excellent quality and value. Highly recommend.
P087,10087,2024-03-27,Clothing,Birkenstock Arizona Sandals,1,135.0,135.0,North America,Credit Card,4,Works perfectly and is incredibly well-made.
P088,10088,2024-03-28,Books,A Game of Thrones,2,19.99,39.98,Europe,Debit Card,4,Brilliant! I would definitely buy this again.
P089,10089,2024-03-29,Beauty Products,Morphe Eyeshadow Palette,1,25.0,25.0,Asia,Credit Card,3,Not bad, but not great either. It's just fine.
P090,10090,2024-03-30,Sports,Osprey Hiking Backpack,1,160.0,160.0,North America,PayPal,5,Five stars! The best purchase I've made this year.
P091,10091,2024-03-31,Electronics,Canon EOS R6 Camera,1,2499.0,2499.0,Europe,Credit Card,4,A perfect product. Does everything it promises.
P092,10092,2024-04-01,Home Appliances,Juicer,1,70.0,70.0,Asia,Debit Card,4,I'm so happy with this. It's exactly what I wanted.
P093,10093,2024-04-02,Clothing,Converse Chuck Taylor,4,55.0,220.0,North America,Credit Card,4,Love it! The design is great and it's very effective.
P094,10094,2024-04-03,Books,Pride and Prejudice,5,8.0,40.0,Europe,PayPal,4,A truly wonderful product. I'm very impressed.
P095,10095,2024-04-04,Beauty Products,MAC Ruby Woo Lipstick,2,19.0,38.0,Asia,Credit Card,4,Excellent quality and value. Highly recommend.
P096,10096,2024-04-05,Sports,Theragun Mini,1,199.0,199.0,North America,Debit Card,4,A truly wonderful product. I'm very impressed.
P097,10097,2024-04-06,Electronics,Samsung The Frame TV,1,1499.99,1499.99,Europe,Credit Card,4,Works perfectly and is incredibly well-made.
P098,10098,2024-04-07,Home Appliances,Stand Mixer,1,299.99,299.99,Asia,PayPal,4,Top-notch quality. You won't be disappointed.
P099,10099,2024-04-08,Clothing,Lululemon Scuba Hoodie,1,118.0,118.0,North America,Credit Card,4,Excellent quality and value. Highly recommend.
P100,10100,2024-04-09,Books,The Lord of the Rings,2,25.0,50.0,Europe,Debit Card,4,Top-notch quality. You won't be disappointed.
P101,10101,2024-04-10,Beauty Products,Olaplex No. 3 Hair Perfector,1,28.0,28.0,Asia,Credit Card,4,Excellent quality and value. Highly recommend.
P102,10102,2024-04-11,Sports,Pickleball Paddle Set,1,65.0,65.0,North America,PayPal,5,Excellent quality and value. Highly recommend.
P103,10103,2024-04-12,Electronics,Apple AirPods Pro,2,249.0,498.0,Europe,Credit Card,4,A truly wonderful product. I'm very impressed.
P104,10104,2024-04-13,Home Appliances,Dehumidifier,1,180.0,180.0,Asia,Debit Card,3,Gets the job done, but I wouldn't rave about it.
P105,10105,2024-04-14,Clothing,Gap T-shirt,6,15.0,90.0,North America,Credit Card,2,I have mixed feelings about this product.
P106,10106,2024-04-15,Books,Harry Potter and the Sorcerer's Stone,4,12.0,48.0,Europe,PayPal,4,A perfect product. Does everything it promises.
P107,10107,2024-04-16,Beauty Products,Estee Lauder Advanced Night Repair,1,75.0,75.0,Asia,Credit Card,4,Excellent quality and value. Highly recommend.
P108,10108,2024-04-17,Sports,Bowflex SelectTech 552 Dumbbells,1,399.0,399.0,North America,Debit Card,5,Brilliant! I would definitely buy this again.
P109,10109,2024-04-18,Electronics,Microsoft Surface Pro 8,1,1099.99,1099.99,Europe,Credit Card,4,I'm so happy with this. It's exactly what I wanted.
P110,10110,2024-04-19,Home Appliances,Espresso Machine,1,450.0,450.0,Asia,PayPal,4,Love it! The design is great and it's very effective.
P111,10111,2024-04-20,Clothing,Vans Old Skool,3,60.0,180.0,North America,Credit Card,5,Five stars! The best purchase I've made this year.
P112,10112,2024-04-21,Books,Fahrenheit 451,5,10.0,50.0,Europe,Debit Card,4,Brilliant! I would definitely buy this again.
P113,10113,2024-04-22,Beauty Products,Anastasia Beverly Hills Brow Wiz,2,23.0,46.0,Asia,Credit Card,5,Brilliant! I would definitely buy this again.
P114,10114,2024-04-23,Sports,Callaway Chrome Soft Golf Balls,1,49.99,49.99,North America,PayPal,5,Excellent quality and value. Highly recommend.
P115,10115,2024-04-24,Electronics,Dell XPS 15 Laptop,1,1699.99,1699.99,Europe,Credit Card,4,Excellent quality and value. Highly recommend.
P116,10116,2024-04-25,Home Appliances,Humidifier,1,55.0,55.0,Asia,Debit Card,2,The product is average. Met my basic needs.
P117,10117,2024-04-26,Clothing,J.Crew Sweater,2,89.5,179.0,North America,Credit Card,1,Fell apart after just one use. Absolute junk.
P118,10118,2024-04-27,Books,The Martian,3,15.0,45.0,Europe,PayPal,4,I'm so happy with this. It's exactly what I wanted.
P119,10119,2024-04-28,Beauty Products,NARS Radiant Creamy Concealer,1,30.0,30.0,Asia,Credit Card,3,Gets the job done, but I wouldn't rave about it.
