Product ID,Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method,Rating,Reviews
P120,10120,2024-04-29,Sports,Schwinn Indoor Cycling Bike,1,899.0,899.0,North America,Debit Card,5,Excellent quality and value. Highly recommend.
P121,10121,2024-04-30,Electronics,HP Envy 6055e Printer,1,129.99,129.99,Europe,Credit Card,1,The quality is shocking. Avoid this product.
P122,10122,2024-05-01,Home Appliances,Electric Toothbrush,2,79.99,159.98,Asia,PayPal,4,Top-notch quality. You won't be disappointed.
P123,10123,2024-05-02,Clothing,Madewell Jeans,1,128.0,128.0,North America,Credit Card,4,Love it! The design is great and it's very effective.
P124,10124,2024-05-03,Books,The Hunger Games,4,12.99,51.96,Europe,Debit Card,2,The product is average. Met my basic needs.
P125,10125,2024-05-04,Beauty Products,Urban Decay All Nighter Setting Spray,1,33.0,33.0,Asia,Credit Card,4,Absolutely fantastic! Exceeded all my expectations.
P126,10126,2024-05-05,Sports,TriggerPoint GRID Foam Roller,1,34.95,34.95,North America,PayPal,5,Five stars! The best purchase I've made this year.
P127,10127,2024-05-06,Electronics,Sonos One Speaker,2,219.0,438.0,Europe,Credit Card,2,The product is average. Met my basic needs.
P128,10128,2024-05-07,Home Appliances,Water Filter Pitcher,3,29.99,89.97,Asia,Debit Card,4,Top-notch quality. You won't be disappointed.
P129,10129,2024-05-08,Clothing,Aritzia Melina Pant,1,148.0,148.0,North America,Credit Card,5,Excellent quality and value. Highly recommend.
P130,10130,2024-05-09,Books,Divergent,3,11.99,35.97,Europe,PayPal,4,I'm so happy with this. It's exactly what I wanted.
P131,10131,2024-05-10,Beauty Products,FARSÁLI Unicorn Essence,1,54.0,54.0,Asia,Credit Card,5,A truly wonderful product. I'm very impressed.
P132,10132,2024-05-11,Sports,Garmin Forerunner 245 Music,1,349.99,349.99,North America,Debit Card,4,A perfect product. Does everything it promises.
P133,10133,2024-05-12,Electronics,PlayStation 5,1,499.99,499.99,Europe,Credit Card,5,A truly wonderful product. I'm very impressed.
P134,10134,2024-05-13,Home Appliances,Vacuum Sealer,1,60.0,60.0,Asia,PayPal,4,Works perfectly and is incredibly well-made.
P135,10135,2024-05-14,Clothing,Reformation Dress,1,218.0,218.0,North America,Credit Card,4,Top-notch quality. You won't be disappointed.
P136,10136,2024-05-15,Books,The Maze Runner,4,10.99,43.96,Europe,Debit Card,5,Works perfectly and is incredibly well-made.
P137,10137,2024-05-16,Beauty Products,Glossier Boy Brow,3,16.0,48.0,Asia,Credit Card,4,Excellent quality and value. Highly recommend.
P138,10138,2024-05-17,Sports,TaylorMade SIM2 Max Driver,1,529.99,529.99,North America,PayPal,5,Brilliant! I would definitely buy this again.
P139,10139,2024-05-18,Electronics,Xbox Series X,1,499.99,499.99,Europe,Credit Card,5,Works perfectly and is incredibly well-made.
P140,10140,2024-05-19,Home Appliances,Popcorn Maker,2,25.0,50.0,Asia,Debit Card,5,Five stars! The best purchase I've made this year.
P141,10141,2024-05-20,Clothing,American Eagle Jeans,2,49.95,99.9,North America,Credit Card,3,Not bad, but not great either. It's just fine.
P142,10142,2024-05-21,Books,The Giver,5,9.99,49.95,Europe,PayPal,4,A truly wonderful product. I'm very impressed.
P143,10143,2024-05-22,Beauty Products,Becca Shimmering Skin Perfector,1,38.0,38.0,Asia,Credit Card,4,Top-notch quality. You won't be disappointed.
P144,10144,2024-05-23,Sports,Rawlings Baseball Glove,1,79.95,79.95,North America,Debit Card,5,Five stars! The best purchase I've made this year.
P145,10145,2024-05-24,Electronics,LG C1 OLED TV,1,1799.99,1799.99,Europe,Credit Card,4,A perfect product. Does everything it promises.
P146,10146,2024-05-25,Home Appliances,Sous Vide,1,99.0,99.0,Asia,PayPal,4,Excellent quality and value. Highly recommend.
P147,10147,2024-05-26,Clothing,Old Navy T-shirt,8,8.0,64.0,North America,Credit Card,1,Fell apart after just one use. Absolute junk.
P148,10148,2024-05-27,Books,The Road by Cormac McCarthy,2,14.0,28.0,Europe,Debit Card,4,I'm so happy with this. It's exactly what I wanted.
P149,10149,2024-05-28,Beauty Products,Too Faced Better Than Sex Mascara,1,26.0,26.0,Asia,Credit Card,4,Excellent quality and value. Highly recommend.
P150,10150,2024-05-29,Sports,Trek Marlin 5 Mountain Bike,1,549.99,549.99,North America,PayPal,5,A truly wonderful product. I'm very impressed.
P151,10151,2024-05-30,Electronics,Amazon Echo Dot,3,49.99,149.97,Europe,Credit Card,4,Brilliant! I would definitely buy this again.
P152,10152,2024-05-31,Home Appliances,Garment Steamer,2,30.0,60.0,Asia,Debit Card,4,Excellent quality and value. Highly recommend.
P153,10153,2024-06-01,Clothing,Free People Dress,1,168.0,168.0,North America,Credit Card,5,Excellent quality and value. Highly recommend.
P154,10154,2024-06-02,Books,Gone Girl,3,13.0,39.0,Europe,PayPal,4,I'm so happy with this. It's exactly what I wanted.
P155,10155,2024-06-03,Beauty Products,Huda Beauty Desert Dusk Palette,1,65.0,65.0,Asia,Credit Card,4,Love it! The design is great and it's very effective.
P156,10156,2024-06-04,Sports,Easton Ghost Bat,1,349.99,349.99,North America,Debit Card,5,Five stars! The best purchase I've made this year.
P157,10157,2024-06-05,Electronics,Fitbit Versa 3,1,229.95,229.95,Europe,Credit Card,4,Works perfectly and is incredibly well-made.
P158,10158,2024-06-06,Home Appliances,Ice Cream Maker,1,50.0,50.0,Asia,PayPal,4,Works perfectly and is incredibly well-made.
P159,10159,2024-06-07,Clothing,Urban Outfitters Top,2,39.0,78.0,North America,Credit Card,2,The product is average. Met my basic needs.
P160,10160,2024-06-08,Books,The Girl on the Train,4,12.0,48.0,Europe,Debit Card,4,Brilliant! I would definitely buy this again.
P161,10161,2024-06-09,Beauty Products,Milk Makeup Hydro Grip Primer,1,34.0,34.0,Asia,Credit Card,5,Excellent quality and value. Highly recommend.
P162,10162,2024-06-10,Sports,Bauer Vapor HyperLite Hockey Stick,1,299.99,299.99,North America,PayPal,5,Five stars! The best purchase I've made this year.
P163,10163,2024-06-11,Electronics,Garmin Dash Cam Mini 2,1,129.99,129.99,Europe,Credit Card,5,Brilliant! I would definitely buy this again.
P164,10164,2024-06-12,Home Appliances,Bread Maker,1,80.0,80.0,Asia,Debit Card,4,Excellent quality and value. Highly recommend.
P165,10165,2024-06-13,Clothing,Spanx Faux Leather Leggings,1,98.0,98.0,North America,Credit Card,4,A truly wonderful product. I'm very impressed.
P166,10166,2024-06-14,Books,Little Fires Everywhere,3,14.0,42.0,Europe,PayPal,4,Top-notch quality. You won't be disappointed.
P167,10167,2024-06-15,Beauty Products,Kosas Revealer Concealer,1,28.0,28.0,Asia,Credit Card,2,I have mixed feelings about this product.
P168,10168,2024-06-16,Sports,Black Diamond Climbing Harness,1,59.95,59.95,North America,Debit Card,4,Absolutely fantastic! Exceeded all my expectations.
P169,10169,2024-06-17,Electronics,TP-Link Archer AX21 Router,1,99.99,99.99,Europe,Credit Card,5,Brilliant! I would definitely buy this again.
P170,10170,2024-06-18,Home Appliances,Electric Can Opener,2,15.0,30.0,Asia,PayPal,4,A perfect product. Does everything it promises.
P171,10171,2024-06-19,Clothing,Alo Yoga Moto Legging,1,114.0,114.0,North America,Credit Card,5,Love it! The design is great and it's very effective.
P172,10172,2024-06-20,Books,The Vanishing Half,2,16.2,32.4,Europe,Debit Card,5,Excellent quality and value. Highly recommend.
P173,10173,2024-06-21,Beauty Products,Summer Fridays Jet Lag Mask,1,48.0,48.0,Asia,Credit Card,4,Works perfectly and is incredibly well-made.
P174,10174,2024-06-22,Sports,Burton Custom Snowboard,1,599.95,599.95,North America,PayPal,5,Brilliant! I would definitely buy this again.
P175,10175,2024-06-23,Electronics,Wyze Cam v3,3,35.98,107.94,Europe,Credit Card,4,A truly wonderful product. I'm very impressed.
P176,10176,2024-06-24,Home Appliances,Smart Plug,4,12.99,51.96,Asia,Debit Card,4,Brilliant! I would definitely buy this again.
P177,10177,2024-06-25,Clothing,Gildan T-shirt,10,5.0,50.0,North America,Credit Card,0,Fell apart after just one use. Absolute junk.
P178,10178,2024-06-26,Books,Circe by Madeline Miller,3,15.99,47.97,Europe,PayPal,4,Excellent quality and value. Highly recommend.
P179,10179,2024-06-27,Beauty Products,Ilia Super Serum Skin Tint,1,48.0,48.0,Asia,Credit Card,5,Love it! The design is great and it's very effective.
P180,10180,2024-06-28,Sports,Petzl Grigri Belay Device,1,109.95,109.95,North America,Debit Card,5,Excellent quality and value. Highly recommend.
P181,10181,2024-06-29,Electronics,Elgato Stream Deck,1,149.99,149.99,Europe,Credit Card,4,I'm so happy with this. It's exactly what I wanted.
P182,10182,2024-06-30,Home Appliances,Smart Light Bulbs,4,39.99,159.96,Asia,PayPal,5,Works perfectly and is incredibly well-made.
P183,10183,2024-07-01,Clothing,Champion Sweatshirt,2,50.0,100.0,North America,Credit Card,5,Works perfectly and is incredibly well-made.
P184,10184,2024-07-02,Books,The Song of Achilles,2,14.99,29.98,Europe,Debit Card,4,Works perfectly and is incredibly well-made.
P185,10185,2024-07-03,Beauty Products,Rare Beauty Soft Pinch Liquid Blush,1,20.0,20.0,Asia,Credit Card,5,Works perfectly and is incredibly well-made.
P186,10186,2024-07-04,Sports,La Sportiva Solution Climbing Shoes,1,180.0,180.0,North America,PayPal,5,Excellent quality and value. Highly recommend.
P187,10187,2024-07-05,Electronics,Blue Yeti USB Microphone,1,129.99,129.99,Europe,Credit Card,2,Decent for the price, but could be better.
P188,10188,2024-07-06,Home Appliances,Air Purifier,1,150.0,150.0,Asia,Debit Card,4,Love it! The design is great and it's very effective.
P189,10189,2024-07-07,Clothing,Carhartt Beanie,3,16.99,50.97,North America,Credit Card,4,Love it! The design is great and it's very effective.
P190,10190,2024-07-08,Books,Normal People by Sally Rooney,3,13.0,39.0,Europe,PayPal,4,Top-notch quality. You won't be disappointed.
P191,10191,2024-07-09,Beauty Products,Saie Slip Tint,1,32.0,32.0,Asia,Credit Card,4,Absolutely fantastic! Exceeded all my expectations.
P192,10192,2024-07-10,Sports,Hydro Flask Wide Mouth Bottle,1,44.95,44.95,North America,Debit Card,4,Works perfectly and is incredibly well-made.
P193,10193,2024-07-11,Electronics,Netgear Nighthawk Router,1,199.99,199.99,Europe,Credit Card,2,The product is average. Met my basic needs.
P194,10194,2024-07-12,Home Appliances,Robot Mop,1,250.0,250.0,Asia,PayPal,4,Works perfectly and is incredibly well-made.
P195,10195,2024-07-13,Clothing,Fjallraven Kanken Backpack,1,80.0,80.0,North America,Credit Card,5,A truly wonderful product. I'm very impressed.
P196,10196,2024-07-14,Books,The Midnight Library,2,15.6,31.2,Europe,Debit Card,4,Absolutely fantastic! Exceeded all my expectations.
P197,10197,2024-07-15,Beauty Products,Tower 28 SOS Daily Rescue Facial Spray,1,28.0,28.0,Asia,Credit Card,5,Five stars! The best purchase I've made this year.
P198,10198,2024-07-16,Sports,Arc'teryx Beta AR Jacket,1,599.0,599.0,North America,PayPal,5,Love it! The design is great and it's very effective.
P199,10199,2024-07-17,Electronics,SteelSeries Apex Pro Keyboard,1,199.99,199.99,Europe,Credit Card,3,It's a functional item, but lacks any premium feel.
P200,10200,2024-07-18,Home Appliances,Smart Scale,1,50.0,50.0,Asia,Debit Card,1,Does not work as advertised. Extremely frustrating.
P201,10201,2024-07-19,Clothing,Herschel Supply Co. Backpack,2,69.99,139.98,North America,Credit Card,5,Five stars! The best purchase I've made this year.
P202,10202,2024-07-20,Books,Where the Wild Things Are,4,8.99,35.96,Europe,PayPal,4,Top-notch quality. You won't be disappointed.
P203,10203,2024-07-21,Beauty Products,First Aid Beauty Ultra Repair Cream,1,36.0,36.0,Asia,Credit Card,4,Absolutely fantastic! Exceeded all my expectations.
P204,10204,2024-07-22,Sports,Thule Pulse Cargo Box,1,549.95,549.95,North America,Debit Card,5,I'm so happy with this. It's exactly what I wanted.
P205,10205,2024-07-23,Electronics,Razer Viper Ultimate Mouse,1,129.99,129.99,Europe,Credit Card,5,Works perfectly and is incredibly well-made.
P206,10206,2024-07-24,Home Appliances,Smart Lock,1,229.0,229.0,Asia,PayPal,4,Absolutely fantastic! Exceeded all my expectations.
P207,10207,2024-07-25,Clothing,Stussy T-shirt,3,40.0,120.0,North America,Credit Card,4,I'm so happy with this. It's exactly what I wanted.
P208,10208,2024-07-26,Books,The Very Hungry Caterpillar,5,7.99,39.95,Europe,Debit Card,4,Excellent quality and value. Highly recommend.
P209,10209,2024-07-27,Beauty Products,Farmacy Green Clean Makeup Meltaway Cleansing Balm,1,34.0,34.0,Asia,Credit Card,1,This product did not work at all. A complete waste of money.
P210,10210,2024-07-28,Sports,Salomon Speedcross 5 Trail Running Shoes,1,130.0,130.0,North America,PayPal,5,Love it! The design is great and it's very effective.
P211,10211,2024-07-29,Electronics,Beats Studio3 Wireless Headphones,1,349.95,349.95,Europe,Credit Card,2,The product is average. Met my basic needs.
P212,10212,2024-07-30,Home Appliances,Smart Thermostat,1,249.0,249.0,Asia,Debit Card,5,Love it! The design is great and it's very effective.
P213,10213,2024-07-31,Clothing,Supreme Box Logo Hoodie,1,698.0,698.0,North America,Credit Card,4,Excellent quality and value. Highly recommend.
P214,10214,2024-08-01,Books,Goodnight Moon,4,6.99,27.96,Europe,PayPal,4,Excellent quality and value. Highly recommend.
P215,10215,2024-08-02,Beauty Products,Biossance Squalane + Vitamin C Rose Oil,1,72.0,72.0,Asia,Credit Card,1,A terrible experience. The product is not as described.
P216,10216,2024-08-03,Sports,Coleman Sundome Tent,1,69.99,69.99,North America,Debit Card,4,I'm so happy with this. It's exactly what I wanted.
P217,10217,2024-08-04,Electronics,Corsair K70 RGB MK.2 Keyboard,1,169.99,169.99,Europe,Credit Card,4,Absolutely fantastic! Exceeded all my expectations.
P218,10218,2024-08-05,Home Appliances,Video Doorbell,1,199.99,199.99,Asia,PayPal,5,A truly wonderful product. I'm very impressed.
P219,10219,2024-08-06,Clothing,Off-White T-shirt,1,350.0,350.0,North America,Credit Card,4,Top-notch quality. You won't be disappointed.
P220,10220,2024-08-07,Books,Brown Bear, Brown Bear, What Do You See?,5,7.99,39.95,Europe,Debit Card,4,Top-notch quality. You won't be disappointed.
P221,10221,2024-08-08,Beauty Products,Dyson Airwrap,1,549.99,549.99,Asia,Credit Card,1,The quality is shocking. Avoid this product.
P222,10222,2024-08-09,Sports,Igloo BMX Cooler,1,149.99,149.99,North America,PayPal,3,It works as described, but the quality is just so-so.
P223,10223,2024-08-10,Electronics,Samsung Galaxy Watch 4,1,249.99,249.99,Europe,Credit Card,4,Love it! The design is great and it's very effective.
P224,10224,2024-08-11,Home Appliances,Security Camera,2,99.99,199.98,Asia,Debit Card,5,Excellent quality and value. Highly recommend.
P225,10225,2024-08-12,Clothing,Fear of God Essentials Hoodie,1,95.0,95.0,North America,Credit Card,5,Brilliant! I would definitely buy this again.
P226,10226,2024-08-13,Books,The Name of the Wind,2,18.99,37.98,Europe,PayPal,4,Absolutely fantastic! Exceeded all my expectations.
P227,10227,2024-08-14,Beauty Products,T3 Cura Luxe Hair Dryer,1,285.0,285.0,Asia,Credit Card,5,Brilliant! I would definitely buy this again.
P228,10228,2024-08-15,Sports,The North Face Recon Backpack,1,99.0,99.0,North America,Debit Card,4,Excellent quality and value. Highly recommend.
P229,10229,2024-08-16,Electronics,LG Ultrawide Monitor,1,349.99,349.99,Europe,Credit Card,4,I'm so happy with this. It's exactly what I wanted.
P230,10230,2024-08-17,Home Appliances,Smart Garden,1,199.95,199.95,Asia,PayPal,4,Absolutely fantastic! Exceeded all my expectations.
P231,10231,2024-08-18,Clothing,Nike Tech Fleece Joggers,2,110.0,220.0,North America,Credit Card,4,Top-notch quality. You won't be disappointed.
P232,10232,2024-08-19,Books,Dune by Frank Herbert,2,9.99,19.98,North America,Credit Card,0,Does not work as advertised. Extremely frustrating.
P233,10233,2024-08-20,Beauty Products,Fresh Sugar Lip Treatment,1,24.0,24.0,Europe,PayPal,3,The product is average. Met my basic needs.
P234,10234,2024-08-21,Sports,Hydro Flask Standard Mouth Water Bottle,3,32.95,98.85,Asia,Credit Card,4,Excellent quality and value. Highly recommend.
P235,10235,2024-08-22,Electronics,Bose QuietComfort 35 II Wireless Headphones,1,299.0,299.0,North America,Credit Card,5,Five stars! The best purchase I've made this year.
P236,10236,2024-08-23,Home Appliances,Nespresso Vertuo Next Coffee and Espresso Maker,1,159.99,159.99,Europe,PayPal,0,A complete failure. I had to return it.
P237,10237,2024-08-24,Clothing,Nike Air Force 1 Sneakers,3,90.0,270.0,Asia,Debit Card,5,A truly wonderful product. I'm very impressed.
